usd_amount,markout_bps
68.2703,0.003209
0.6666,1.708650
4.5449,1.709163
4171.6962,1.905417
22896.2707,5.728501
30.1706,3.125336
65.1183,3.129827
10.5907,-0.526498
711.0982,-0.625198
420.1639,-0.812258
13.4944,-1.494620
163.5547,0.007692
880.9044,-1.968033
297.5567,2.282464
25.1164,2.297648
1.5804,8.694356
1.0448,8.694537
1289.4374,-0.007557
5953.0764,4.893943
34.8420,0.108075
64865.7372,6.949357
113.4916,2.202948
70838.2886,5.538465
238.4100,0.011218
571.0806,0.049309
45.5522,-0.596105
1.0976,1.210904
458.3542,-0.493477
43.5918,0.978059
69.1736,-0.107036
47.3869,-1.389327
0.7911,-1.469361
62.5199,2.258171
0.9302,2.260890
604.5772,-1.389750
75.0072,-1.235119
0.1238,3.800140
290.2800,3.813303
20.1655,-4.860198
2009.7186,-4.764602
117111.8651,5.979475
9481.2776,2.640932
3972.3242,-3.043249
45.8734,-0.986082
118.1233,-0.878768
242.4413,-0.861780
161.4447,1.139604
29.3438,1.148587
21513.7918,8.186746
328.6228,0.015478
220.5821,0.808346
31.9620,6.386437
494.5573,-1.484709
96.1224,-1.456864
802.5010,-0.026768
3907.8690,0.195345
9132.8589,-0.339056
40.5278,0.916472
826.4864,0.957378
7263.7409,-0.242984
3360.4810,4.073309
172.2054,5.777966
1826.9359,5.872158
6172.6181,3.084497
33909.5321,8.222473
792.4360,0.037373
4490.5298,0.217316
1541.8408,-2.188588
1481.2209,4.778639
119.0794,4.854159
90.3490,-0.837009
20.0334,-0.831820
40.2321,2.263186
3867.4726,2.447528
45.9816,2.632151
3.0220,-1.290690
15.4752,-0.159209
197.0132,0.622725
79.6794,5.001231
338.9201,3.148383
610.6068,0.533190
41.6160,3.915459
5429.6345,3.047335
104.0390,-0.302479
15.7740,0.144686
4638.1954,1.082324
1.2155,1.301175
1438.4057,-3.570880
3.6669,-1.727648
1712.5135,-0.003361
60.0267,1.557910
61.7880,-0.744567
656.7185,-0.710568
118.5658,-6.133369
3.0867,-4.279059
7205.9937,19.032818
42.4832,19.376761
21.3901,0.001012
114.3751,0.687578
215.0349,0.969245
14.4525,0.000676
1975.4727,0.094922
1.2238,-0.104264
310.3347,0.014697
11105.4707,0.526135
338.7648,4.658133
118857.8741,10.510436
23.6445,3.594784
2929.7279,3.576789
152.2050,2.851552
21.7348,2.859788
3.1615,2.860908
56.0651,-1.158635
1989.9787,1.236267
3181.9950,-1.500841
8628.4716,-0.941867
115.5516,1.834007
1955.3378,1.292976
1338.9871,-0.158398
6335.8216,2.285711
303.6562,0.201624
320474.4750,25.922191
53.8627,1.999050
60.8468,2.004494
131.8897,2.013616
3.1650,2.019970
167.3905,-0.534407
5825.0093,4.544903
10636.5972,10.511563
1.1814,11.015665
569.9247,-1.552261
1839.1757,3.713277
78.6369,1.890130
89.1210,2.897805
79.0934,2.905776
16814.6491,11.679498
575.9819,12.501634
136.1806,2.528763
39.1384,-0.979840
0.0172,-2.981610
0.6929,-4.477131
23004.8458,6.491883
4146.3339,2.232782
619.2390,3.915579
349.4324,-0.561916
1.8881,-3.767053
0.7931,-3.767214
88.1178,0.004178
245.3618,0.020003
184.0389,-2.667666
12.7940,-2.658321
204.3791,2.452947
641.6299,3.731068
17965.7405,1.841670
3298.1354,0.574061
0.5237,-1.981729
24.4012,0.001179
0.7163,-1.215164
43.1491,-2.142871
39.9629,-0.759445
486.0098,-4.041321
5.1069,-2.406469
592.7208,-2.378033
0.1955,-0.964516
13122.2561,2.597328
1589.1781,3.297813
445.5335,3.394703
75.1161,-0.311211
10.9513,1.093355
13711.8624,0.705522
1396.4682,1.526786
27.6599,2.864250
176.2578,2.573699
92.0526,2.586516
0.3939,1.986972
44.8578,3.768106
316.7790,-20.674426
708.9149,-0.197949
70.4466,-0.160674
359.4898,3.935388
804.1306,3.991065
516.9669,1.531433
267.5534,-3.193216
217.0598,-0.756102
1163.4964,0.055685
96.9407,-1.076653
147.7014,-0.268528
870.9461,-2.575097
33.0716,-2.801909
5.8604,-2.800055
60.3117,-3.694080
925.1854,0.044258
18.0953,0.089378
153.6213,1.459489
78.4685,-11.489508
19927.7201,8.635538
473.9443,-2.633238
0.0411,5.709701
23.8583,0.644055
8796.7760,4.571230
18708.0542,0.903903
7900.8071,2.766013
79.3709,-0.487018
11790.2870,-1.095864
2.6725,2.814254
363.0951,1.128177
947.9893,1.191050
10592.2453,6.456124
56.9031,4.316189
12363.8152,3.414823
146.5309,4.920496
1146.5982,4.982481
56.2530,9.805383
11.3750,1.764049
4.7643,1.764828
9.7140,1.765502
116.0694,-2.219955
146.5125,12.124194
7.8955,-6.503051
218.9009,-6.492204
3968.2560,4.528555
19.9391,3.114040
480.1019,6.568037
3.9067,6.591164
114.0542,2.604078
131.8024,-5.276599
9.8906,-4.490247
285.5057,-4.219844
1113.8966,2.581991
2366.4290,2.747426
7.9068,-7.672778
102247.1774,-2.809969
3.8568,7.358979
190.6244,1.332803
223.9158,2.193975
327.5009,2.220220
2532.1340,3.565814
1669.2377,-14.491400
69.6063,-1.126908
4261.3397,11.563814
914.3029,11.809083
1552.9609,-0.815967
37.2767,-0.693643
8.5386,0.511972
74.2062,-4.826360
381.9947,-0.017966
5300.2948,6.261795
721.8545,-4.928104
2055.5532,2.582625
406.8376,-3.672629
1.5124,1.899009
31.9464,-2.236552
7.8573,-2.234635
10.2147,-0.493689
127.8605,-0.487139
2.2339,0.000093
197.4887,-0.983548
353.0330,3.245826
75932.6672,4.817633
35.4427,0.516140
368.8810,5.648176
20.2825,5.666645
2367.5209,-5.801958
24528.6056,9.014785
1083.2294,1.528284
301.6569,9.352921
2755.4086,-2.038446
0.0383,-4.894208
4.8422,-5.245163
55.1007,-4.089804
1568.6339,-1.730530
2562.4806,-9.446976
11.8378,-3.113818
0.0668,-4.763533
34790.8936,10.209146
1.9815,2.984037
288.0825,8.453816
7.3694,0.782834
6224.1509,8.456421
27.1921,-0.207538
7.9246,-0.205869
656.9416,1.180013
388.6092,-2.989877
59.8346,2.538835
39.4583,-2.913452
143.6460,2.676572
14.5290,-4.378560
1027.3895,-5.814085
398.4459,1.187421
3639.6150,-0.493525
318.0664,0.014998
6.3361,-1.084526
3675.2988,-3.103179
210.1168,-4.411163
348.6916,-5.004576
46.8071,-1.459548
1325.1865,-0.388893
552.9383,1.105714
158.0719,2.289692
277.6810,-4.916063
393.8608,-2.622536
68444.6675,7.651145
211.5196,2.083286
9.2167,7.520005
1.5863,-1.856807
397.6632,-3.971979
841.3686,-1.612870
78.9711,-1.569638
1364.0368,-2.641115
2350.2087,3.225960
31.1818,-2.747939
7.8157,2.271535
778.5428,2.308517
4.7366,2.345289
6393.0986,3.814798
535.3920,3.071876
77.6914,-1.056224
9.5954,0.000438
3.1687,-2.544916
19.9463,8.993156
218.9872,3.790905
1646.3182,1.864626
157.0962,2.730935
356.2669,3.114717
7260.7639,-2.558904
14.7785,2.251799
18735.9276,-0.242341
74.3791,3.074801
119.0669,1.329392
12376.6843,3.295982
778.8852,6.474441
789.6200,6.448258
634.8971,3.890609
716.1587,3.954218
8491.5991,0.453250
36.9708,1.280495
240.7414,2.491756
794.2527,8.054477
273.2401,39.314538
3655.3118,0.587958
4.3127,2.983494
7.9293,1.540195
129.6895,-108.066259
59.3221,-0.829239
272.8192,-0.813744
28.2836,-2.152974
1546.6299,-2.079491
97.2981,-0.183218
38.3682,0.277793
53.7847,-3.996210
74.9575,1.921158
392.8378,3.354607
2209.2430,0.819310
90.2135,0.926710
78.0734,-2.196598
301.2447,-4.202061
7931.2227,-18.586715
101.2506,-0.598606
37.6887,9.239602
11.0642,-1.971949
182.5641,-4.971496
1243.3762,-3.865836
1365.7612,3.809114
103.5955,15.503121
71.7613,-11.319732
1447.0522,0.146723
4767.7370,9.194587
0.0182,9.417474
931.6207,-1.456298
35.8866,-1.411231
2954.5468,-1.271930
95.8700,4.557619
25.9904,-0.794061
54.2060,-1.412750
120.6684,2.132015
0.5771,2.137624
38.6560,-2.945223
2703.0752,2.465410
90.5772,2.597970
143.3342,2.609068
84.0959,-0.701254
118.8538,-0.048654
1631.8736,-8.654887
141.4602,2.627315
3295.3598,4.195916
3.1652,-0.034671
17248.1478,-1.214791
111.9614,-5.473928
64.6922,12.007190
18.6492,1.218456
640.5901,1.249714
2503.5697,-2.196543
165.4553,-1.118040
196.6304,-20.319292
390.0169,-20.291531
687.7872,3.827843
3.9402,29.800038
5.0870,4.663247
5309.6650,3.989484
106.2341,5.981110
75.5791,5.989753
83.6222,8.109966
774.3881,0.359105
1102.5679,5.174344
33.3060,2.310174
208.1944,6.976861
28.6058,-0.437188
438.9378,-0.415060
356.8385,-0.377386
714.6127,18.611999
159.0568,-1.304211
2100.3858,-1.195363
196.1241,0.511206
1076.7806,7.480037
379.2423,7.471158
437.2402,7.510494
237.3096,-2.064512
0.1954,-8.459866
5437.2676,4.821373
181.1829,3.388913
213.0397,8.107129
319.8575,-12.419471
20.0192,-3.234592
80.6488,-0.414524
226.0819,-8.198897
143.3061,5.957614
1184.2394,1.805839
2.4814,-2.541800
1055.0527,4.053866
23.3962,4.105902
39.6768,0.027490
53.1024,-5.032654
7.8665,-2.376440
263.2596,-10.674366
4182.2889,-2.119414
373.0313,-2.468847
5.5316,-1.040580
4426.3742,9.300045
133.0185,3.527597
32.7234,0.774814
0.8550,4.399957
48.2816,8.409460
9873.9595,-0.164411
117.4568,0.317543
4.5208,8.895632
2389.0791,-4.197733
35792.8157,6.121061
771.0189,7.863728
176.5799,-4.152471
11464.2465,16.407686
2931.4916,-2.528227
1716.8669,-2.121042
39.4195,11.744007
38.7012,0.908457
648.2339,-1.807663
73670.8206,7.329966
0.9466,-0.936511
68.8450,-0.933040
7.7183,0.694465
0.9269,0.694654
15.8310,2.794721
4360.2947,11.722600
304.2052,3.647924
41.5797,2.731159
11214.5096,7.766485
318.1257,8.325404
974.0184,3.510888
336.9446,-6.259472
143.7799,3.205797
561.3634,5.294446
396.3771,2.198281
10.8112,2.152730
557.5451,-10.832287
9131.0642,-7.868006
34.6710,-7.422483
19.6210,7.064245
849.4712,10.009601
38.9927,-7.658744
261.1483,1.602763
793.6463,-9.387165
501.9544,-9.324173
290.7443,3.008373
30.5743,9.283691
70.6296,-5.928583
998.7850,-2.213855
3420.4805,2.092389
1.2566,0.596159
789.9759,0.634768
20703.6188,7.995737
175.8561,-0.713428
275.4806,-0.691524
116.2289,12.363816
7.1711,0.705815
327.1121,-5.198859
1608.8630,4.539926
776.3860,-2.294222
22.1721,1.502003
533.7645,-7.533524
2405.2363,-0.183944
8.6291,-3.485129
32.0714,-9.831994
18.9841,4.255975
96.3594,-7.712702
656.2613,3.294125
577.0032,-5.653280
156.7805,0.807832
40.2375,4.321770
89.5194,1.466321
24106.3957,1.771933
16.5730,2.950658
28.2025,-7.316687
53.9519,0.968871
43.4998,6.680197
150.0470,3.848290
6.6193,0.000312
147404.6308,17.204844
585.7916,-0.898967
90.1242,-4.608718
421.4161,2.362968
11.8029,-2.931565
311.3656,-4.123108
50.4082,5.477904
66.7986,-3.562498
315.0921,2.043786
117.4364,1.830964
1082.9863,1.888970
18728.2031,16.791924
180.7180,16.316289
12.2012,-4.204599
236.4658,-0.597972
120.2822,-0.580737
485.2660,-0.551482
1295.0188,-4.341946
55.3447,-2.858912
25.5195,-9.297408
59.3187,-4.421167
2130.3956,5.141955
4224.3484,5.448622
256.3469,8.398809
76.1140,8.414817
10799.8838,1.496961
514.6904,-5.231147
28343.6378,11.516666
196.0114,-5.929177
3838.0377,1.302353
3.6416,3.003555
855.1335,-2.577327
228.2670,0.090280
139.4165,4.155799
236.8040,4.173878
1590.3562,0.539847
37.5252,-9.666547
1390.4233,0.167890
396.3333,0.253845
24.4571,-2.722083
314.9568,5.580698
3467.4776,5.762967
377.3703,5.248687
324.9563,0.097496
71.4933,0.116578
760.6003,0.156645
28709.7306,0.978873
22038.0271,3.597766
3369.7674,0.652096
13189.1103,1.451182
1632.8966,3.612156
5.4403,3.691197
225.7604,4.622993
71.2066,4.637314
10.5889,4.641265
65367.8652,12.851445
3.8839,0.035692
1.5737,6.512711
22.0168,-2.742588
1331.9711,2.887461
79.4727,-2.478093
302.2161,-0.427056
3693.2407,8.051868
159.5127,8.238123
1233.0621,-1.163437
716.7626,-3.663084
4.7627,-30.522695
755.2340,-9.930356
395.0769,3.176049
9771.3230,2.368160
115.2793,-3.140857
51.6573,8.897790
16551.7687,-0.419734
4780.4209,0.610575
7.2214,0.000341
3.3689,7.662483
509.8686,-5.574895
25.9171,1.304891
2403.3334,1.422575
92.9973,-2.350271
1232.1933,-1.666655
1086.6480,-3.054408
6720.8489,-2.675693
1285.4312,-6.549037
330.1948,25.047721
84.7853,-1.348484
1606.4992,1.000062
217.5847,-0.467348
12.8627,-2.751999
1.0741,2.257533
1.7674,9.579629
12724.6774,2.539953
2060.4699,-6.022003
9.2850,4.690548
588.4351,4.719661
1.0984,5.135439
1183.4468,6.622726
52.0756,11.600866
13.8543,-3.731562
8811.9017,-9.494653
227.0950,-4.762246
4666.9751,-5.863687
383.3334,3.903170
96.7562,-0.660826
2.4673,0.531290
284.5113,9.220476
2.3817,9.234443
336.0009,9.251054
980.4447,6.213838
32.1032,-1.023645
394.2952,3.941263
28152.5325,2.545890
20455.7665,2.234441
0.7913,8.171428
65.1022,8.174658
0.1524,9.553323
412.0945,9.572272
14.3921,1.273214
4.9624,2.698017
12947.2654,9.347319
94.1575,5.113669
158.7812,-0.636895
42.0205,5.162012
1997.0058,3.683130
176.7280,3.789195
319.8647,-0.928275
24.3693,-0.338631
2452.4938,-5.874223
121.7870,1.197355
0.9438,1.203270
77.6136,1.207164
3041.7915,1.359135
23.6488,-4.224582
0.1505,-0.008864
37.7862,-4.681272
816.7924,-5.685371
78.3010,-4.030711
0.4438,-4.026755
7.8847,-1.921486
2694.9457,0.131612
54.2384,1.985719
1503.2906,4.171616
89.9109,-6.848872
55.4668,-6.841774
26453.8910,-2.108366
2673.5137,3.145787
150.2300,2.149506
73.6913,2.160448
292.6686,0.386541
730.0215,-2.282264
32.5885,1.620059
384.6360,-0.987525
217.0192,-0.958109
605.7408,-0.917885
316.5509,2.025371
1640.0639,-1.710610
36.3175,2.797583
15555.5722,-2.970119
161.8623,-2.149129
3383.8298,-1.976000
15.0387,-3.654564
544.8094,2.429858
4376.5307,3.137082
71.2082,2.750001
1135.3845,-2.321286
1239.3910,2.829453
79.2903,-0.196736
510.8862,-0.167937
369.7388,1.360858
408.1449,0.546649
350.0181,-0.997902
222.8635,0.010863
149.5165,0.029012
130.5110,0.108538
45.2061,1.496988
157.8041,3.956828
71.6633,5.688926
13.4460,1.689313
64.8152,-0.107256
43396.0358,12.127153
1237.4695,-20.700960
70.7714,-20.637042
16.8103,1.046991
24.2039,4.147694
20869.4249,4.792352
45.8452,2.505590
54.0644,0.637316
23066.6941,12.220068
1.6414,-0.250212
1599.0168,-2.109561
334.3714,1.775085
3.8118,2.357242
25.6528,-5.515526
14184.2500,0.569003
779.6784,6.457915
18.4838,-2.748971
574.3584,0.635684
70.8536,1.277644
3536.6448,3.134925
274.2459,3.320797
716.7918,-0.748580
4135.9075,-3.235128
23.5507,-3.032471
14700.7551,5.154615
156.7246,3.372445
16.1454,-2.177125
10784.0878,8.462228
791.7695,-0.483774
809.0189,0.232582
3.1385,0.272048
6986.2181,3.343795
2104.8194,0.292924
552.9825,0.124468
54.9924,0.154046
123.3572,-0.138183
39.5287,0.033263
25.8209,-0.309743
1052.2055,2.494460
31.7691,3.218283
221.8575,-1.504629
1288.2685,-1.427318
9.6244,0.000494
94.2834,-0.609903
75.2307,3.054815
8046.2416,0.399508
91.9939,0.004477
17521.2800,0.376057
115.6844,1.233975
27.3496,1.240933
934.0986,0.045438
18.7822,0.783656
53.1339,3.742741
6423.3734,8.458064
79.5862,0.413114
469.8166,1.180214
7.1550,-1.138088
0.3018,1.873111
27.8734,-1.085017
2.1355,0.317870
36.9199,0.577714
28.9634,0.580917
261.9771,0.555567
17081.1126,10.193678
174.7864,3.908053
3.9617,0.821549
9.0932,-1.959365
229.8824,-1.050781
13.3537,-1.038967
1860.3324,0.240431
66.6903,-4.043143
12.1668,1.353471
304.6158,-2.668882
2936.0668,1.594158
197.4489,0.009606
1553.7138,0.346217
26.0049,-2.492395
967.2296,-0.881131
4005.9548,1.226191
3.9591,2.729947
367.7815,2.748019
66.1604,0.003226
4486.9995,1.855363
23.2795,-0.161926
3.9747,3.664857
3310.0109,3.826534
1986.6420,8.924034
162.2909,-0.912320
24.6471,3.330060
98.4507,-2.411359
41729.4346,9.613354
128.1788,0.006252
116.0202,-2.000368
40.1773,1.742662
10.1944,5.180097
5826.9425,11.744538
102.1543,-6.354604
4571.3795,1.278322
4640.3787,-0.758266
11.7203,-2.803060
116.3131,0.332231
478.2169,-2.724777
18773.6561,1.114169
634.7458,3.102274
11.0267,-11.607265
237.2987,5.287512
159.2174,2.485535
3316.9581,3.113390
1843.1665,6.618401
135.9566,-0.681514
323.1039,-0.659137
2049.2055,0.820725
769.2949,-2.037423
72.3827,-1.996389
14.6840,0.054346
118.3594,1.892582
28.1457,0.129660
5530.5517,0.400945
86.0820,4.091682
900.4297,-1.598821
96.2035,0.210034
11.9667,1.959451
0.9965,1.959915
19.1684,1.474761
2154.1074,8.878508
969.5439,1.381094
3427.9271,0.241106
57.9373,0.174777
4.7233,-0.075306
971.1683,-2.465026
550.9022,5.130666
30389.0317,-2.649443
2455.7202,0.152967
142.1848,-0.710975
31375.4138,9.966978
12234.0463,1.507047
1.2422,2.103648
15112.3230,-1.661275
542.7356,-0.105413
1918.9096,2.545690
7.2921,2.639673
2.8259,2.640214
395.6728,0.019302
690.4434,0.072289
774.9028,1.081311
14.0220,0.000673
985.6603,0.977143
4.0538,0.184822
23.8554,0.001169
2772.8875,0.135126
16.2563,-1.912838
9850.0471,-0.892807
312.5417,-0.397694
1175.7844,1.425564
84.6671,1.486960
5672.6499,4.782173
8039.6016,9.964529
19.9327,1.720492
174.5508,0.112964
29.5215,-0.633652
5249.6834,1.831460
9.0855,2.087862
5194.2607,1.809789
45.1445,2.170825
111547.8322,13.542762
211.2607,-1.043130
24.9507,1.492983
82.1691,1.498209
385.7452,1.544377
889.8642,1.606585
140.2865,1.426886
245.5664,1.657059
3582.5880,1.843789
5.5546,4.347709
4090.4067,5.396274
21698.1360,1.098599
395.0070,2.175633
89.1526,-3.028186
33.2824,2.618641
88.2245,-2.647905
120278.5737,4.990514
1184.8777,10.916020
3.5640,-1.000396
954.1904,0.582853
85.5214,0.545769
5776.8723,0.831683
78.2368,1.117248
1050.6423,1.828640
2390.9975,-1.497409
3.9470,0.291210
169.8839,2.692051
128.1101,1.466203
4019.7041,1.661581
2387.1507,3.505821
3033.5540,3.242614
1782.8965,3.469714
139.5175,-0.036169
6.7550,-0.180069
470.0614,2.501452
2053.0034,0.278629
140.2437,0.006625
509.7181,-1.173072
7.1858,-2.504337
43.0638,3.618708
127.1304,0.006011
20.4053,-4.137338
1126.5562,0.336786
11753.7702,3.404243
120.8684,2.636317
55.2445,1.433272
87.9715,-9.046874
1265.1525,-8.982822
187.2556,1.973460
44.7950,-7.672499
1370.7200,0.848463
157.0559,0.254496
4440.6708,0.472018
236.2974,-4.888900
0.1542,-2.960367
23486.7561,9.199534
3879.1016,0.567658
140.2304,-6.850585
4674948.7766,235.566536
285.9772,-6.185573
16.9136,1.956424
3.9424,3.397950
17518.8294,13.116904
73.9653,1.515991
109.1740,2.904406
0.6976,2.302287
7468.1049,7.143010
91.0593,6.763191
878.9625,3.672739
472.1475,3.736532
1600.8372,3.862896
1620.2212,-3.918016
23.4226,-0.598964
87.5851,-4.637085
386.4936,-0.405110
323.4781,-2.451026
193.6699,10.980790
51.5462,0.002438
16891.3258,2.729575
1266.1460,3.054751
81.6078,-7.522042
37.7518,-2.668980
470.8575,-1.848115
1479.8209,-3.209781
18.2028,3.539195
9.5321,3.540520
801.2162,-6.529228
267.0106,2.501112
6683.0133,1.417114
254.4968,1.703757
1483.3663,8.360128
1273.5271,4.252907
21397.0965,7.598443
3.1916,0.000055
292.8344,5.540832
2.3542,5.554620
78.5992,-5.758464
86.5126,3.103360
3025.1680,-10.462583
20.6653,-10.318904
636.7213,0.023504
324.9246,0.068838
1681.6093,0.163429
60.0414,-1.694520
51770.9537,15.662085
20.1195,18.105955
90.3220,1.771898
463.3631,1.037288
705.5245,-1.974437
836.6065,-0.304712
6309.0668,-0.162835
86.2329,2.448705
316.4197,2.608023
819.1420,1.801961
225.5064,-5.156291
23079.3308,0.731104
1582.9105,1.893933
99.0961,3.536755
24741.2437,7.034709
413.0108,8.221784
765.1495,-0.017092
42.4486,3.635280
388.2314,2.121727
7.9272,2.424073
2291.6165,5.115776
1834.6283,0.953745
20.7702,0.573994
300.2002,1.294562
2344.8496,-0.333686
26.4096,-0.422553
195.1049,-0.412105
21.9602,-0.401856
13.2442,6.562808
436.8196,-0.881294
0.3359,6.904123
320.5222,10.844286
93.9105,-4.836036
14.5938,0.406777
11.3189,2.456895
21.9455,2.458460
17577.5307,0.778627
0.3201,-8.929669
1155.1789,12.789426
528.9401,1.139274
4302.9733,1.366456
1318.9150,1.630774
316.0702,1.868983
79.0100,6.150837
0.2313,2.855670
1.9712,0.583690
965.9423,0.629211
9.3155,-0.113876
3.2291,4.012867
3.2894,-0.658942
167.5262,1.867503
4099.0709,2.067908
540.8012,2.285851
11644.9159,2.225670
2.2735,-2.191848
67.7666,-4.803773
6.4518,-4.800296
3.5133,-3.092082
12.3483,-3.091404
9935.3609,8.992190
298.6141,-7.110526
383.7636,-0.023176
79.6603,-14.403252
86.6850,5.700085
46.2694,-4.665953
219.0632,6.709554
4416.0131,-6.145873
41.7236,4.344888
1151.1380,3.803974
78.3146,-0.744785
158.1380,5.212388
3595.3080,11.182735
2394.4110,-4.724513
9582.0986,1.741343
27.1697,3.798086
616.0652,3.828031
4864.2482,3.284606
37.2337,-2.552638
91.3570,5.883454
885.2140,5.928941
1630.6419,2.119979
262.6056,-2.317594
2244.9808,-5.268075
77.2293,3.684431
155.3724,-2.384192
733.1310,1.817602
292.7977,0.704767
42838.7009,13.045046
9.0952,15.032663
396.5712,-4.323471
1012.1517,1.776030
11.4136,0.346070
2.3698,3.351769
154.0802,-2.112718
408.5918,1.365297
26.1429,-1.923714
22.6194,-1.055119
1.5877,-1.053865
393.0724,-2.892862
2071.3623,-2.500671
2776.8633,0.413914
47.4747,0.002218
0.3545,-0.388914
50.6134,-0.387187
16365.7068,7.016204
1636.8338,3.542977
11954.8458,2.425047
2117.9630,3.654222
420.4985,3.435060
120267.3766,15.401335
318.6213,1.410474
30.3717,-2.355740
4.7227,-1.933554
4.0633,0.093580
132.4111,0.099887
593.9078,-2.399587
315.7029,9.436045
31.6182,-6.810550
645.8638,3.016759
20.9757,4.338113
2956.4399,-0.091677
1254.1928,0.058401
8993.0182,0.535576
746.0039,6.466286
77.6989,-3.907385
0.0160,-0.420888
0.1370,-1.504031
184.8803,0.008616
151.8875,-2.310117
12494.9512,1.889440
112.4453,2.477280
8308.3581,-3.099972
60.9712,0.501393
327.3045,2.113155
916.2254,4.336434
1061.3470,3.206751
547.9514,2.129301
3.3689,0.317552
69.9811,1.616199
579.1972,1.234574
32.2608,-2.211726
220.6180,0.217912
16372.7252,0.991683
1.9176,6.740191
2120.3980,1.873414
24.3692,1.973301
2842.3124,1.442466
5016.4289,1.808823
5.2295,2.816910
38.8924,2.818943
485.9285,3.096115
31.4645,-0.978236
121.9212,1.984739
196.7328,-3.117757
113.3934,0.172664
54.0960,-1.831741
13.4635,0.000629
51.1046,7.058435
37.5311,-3.174241
5.6159,0.724371
78.9215,2.285726
2.3736,2.289631
707.7058,1.560502
32.4919,-5.883522
11121.2089,-0.124694
168.3531,-0.693559
3.2645,-0.685607
82.9027,1.817279
718.0636,-2.396980
229.4220,-2.352894
482.8352,2.795333
99.5651,-4.726426
444.0543,-11.096161
390.2429,-4.918517
1052.5091,-0.032233
3082999.3412,150.635817
7303.9605,3.259120
2871.8467,2.471958
1349.7304,2.949174
9.7579,9.383846
249.5318,9.395966
14.9693,5.746101
67.2618,0.457334
31.5683,3.973062
40.7557,3.976441
24797.5979,2.614166
510.8580,66.915846
2277.8151,-4.395740
627.6657,1.286350
2.3737,4.796104
298.7419,0.368195
19.5015,4.873229
1588.9861,0.723349
404.2467,0.347480
226.8338,0.702808
8208.1232,4.444702
241.3644,-2.150644
1850.9578,-1.517410
18484.6835,-2.574131
1621.3314,0.075408
327.5031,-0.044587
35.9756,0.001671
879.2846,-1.552085
862.0537,-1.110408
2108.2252,-0.972237
606.0164,-2.912677
1162.7023,-1.090629
25.9992,0.001209
7623.5396,3.580809
992.7991,0.046191
4754.0325,0.313562
4815.6887,5.626689
4002.6247,2.695812
194.8669,2.891040
163.3108,0.545275
476.5370,0.022161
234.7316,0.055236
59.8130,-1.484340
15511.7569,4.384565
468.1645,-0.345435
459.1002,0.021358
2885.6778,2.859390
330.9848,1.461508
58.3077,1.479621
200.9836,1.491680
884.1157,3.166903
6146.1486,4.110837
50.7168,-0.644316
1477.1141,-0.573280
446.1620,-1.425243
48.3812,0.002249
77.4363,0.465150
27.7578,0.001282
1523.8163,-1.895124
353.7620,1.226647
26759.2174,9.863997
149.7856,1.786113
12357.3657,2.367247
2235690.2807,111.043082
1834.7787,3.905523
413.7934,0.019245
953.2164,1.275575
9969.4695,1.783708
3.8352,-0.797576
53.5903,0.002494
7.9033,0.389233
1423.8150,0.213499
144.3925,0.006722
2136.2473,0.605551
18.4360,4.508469
16.4154,1.352173
423.7070,1.372659
308.7621,0.119579
24.4475,4.084830
6065.0482,2.672440
118.2586,2.960137
23.8091,2.157751
158.0302,0.453455
954.7918,0.505235
236.8190,0.080153
277.6802,-1.601543
35.6103,-3.294968
735.8743,-0.992050
40265.9412,5.882010
9.4449,4.640339
892.5117,7.505712
914.9311,0.802845
260.3980,-1.468457
15.8062,7.340319
58.4615,0.002721
724.7367,0.598910
471.3592,0.654610
7.9583,2.225310
14.8239,3.388953
71.5677,3.392994
3.9813,-0.790914
42.8379,1.045072
26.8616,5.218781
32.7917,-0.032334
21.9712,-1.870225
394.2947,-1.915487
140484.8749,18.425030
222.5486,1.582108
11.3537,3.021189
79.9052,0.558738
1172.4824,1.153730
79.0700,1.212036
529.2986,-33.136516
153.9474,0.007159
88.7792,1.189776
1781.1687,0.316870
6987.5795,0.384364
15.3301,-18.977118
50.5733,-5.086939
156.8418,4.246467
6446.0561,0.300345
795.0315,-6.550983
119.5721,3.622009
2291.1184,4.820790
249.5712,-1.193807
63.4641,0.409940
1430.7066,5.139872
154.4695,2.317910
107.4861,3.179459
12566.0630,2.550746
11698.6888,0.253959
624.4139,-6.767068
4.3980,1.419156
23.8357,3.575466
4567.3640,6.560802
14882.7855,3.072275
614.3610,3.793166
6566.2868,2.693764
0.9814,-8.845506
176.9440,0.787960
818.1529,0.834239
8.1602,1.076227
489.7160,1.031961
9646.1416,-2.752819
57.3481,-0.512784
7898.9497,-0.143093
211.6558,1.386943
185.8740,-5.621002
784.0017,-5.575934
151.5822,3.185327
98.7303,1.916263
160.9616,-2.174929
6.8374,2.145848
8.0051,2.146567
2231.8517,0.103582
38.3412,4.134964
796.5806,-1.654939
21.2619,1.338469
50186.0287,13.501134
66.0744,15.829228
59.4168,3.375582
1525.7723,6.728620
2174.9304,0.773558
78.4032,1.330154
3859.8498,3.152335
141.8112,2.073093
249.0559,0.011555
555.0376,-1.573901
54.1913,-1.545630
3.9496,-1.542957
105.4403,1.159270
443.7526,1.184742
1500.9740,-0.076384
50.3259,2.342558
21.9189,2.189837
1645.4418,5.729660
77.9305,5.598588
0.1825,-0.999300
