block_date,usd_amount,markout_next_bps,markout_15s_bps
2026-05-16,20361.9421,7.723804,8.276631
2026-05-16,13320.9895,3.070783,3.565581
2026-05-17,1278.6379,2.455276,4.418529
2026-05-17,372.9746,6.857553,7.726520
2026-05-17,1.3015,6.954932,6.404562
2026-05-17,47.2819,2.995651,2.995651
2026-05-17,32710.3538,0.743552,1.431740
2026-05-17,437599.8868,10.104082,9.008741
2026-05-17,243.0089,1.588119,1.588119
2026-05-17,2215.1747,-0.024372,0.842464
2026-05-17,3015.9230,5.788524,5.788524
2026-05-17,3061.9586,-0.624050,-1.036180
2026-05-17,1934.3664,2.744126,3.476131
2026-05-17,31421.2843,5.702221,4.607013
2026-05-17,1597.9429,2.849661,2.849661
2026-05-17,1649.8669,1.967329,1.967329
2026-05-17,2994.5561,7.327351,8.832735
2026-05-17,2994.5260,8.932991,9.480398
2026-05-17,1.3011,11.992651,13.042869
2026-05-17,796.2726,1.890226,-1.668136
2026-05-17,2178.8436,4.694565,1.952187
2026-05-17,349.1443,7.468095,7.787527
2026-05-17,11354.1888,0.946499,0.534130
2026-05-17,1.0969,3.976791,3.248280
2026-05-17,1736.2174,3.130123,3.130123
2026-05-17,192837.0039,11.944350,8.587446
2026-05-17,560.3116,4.696649,1.509364
2026-05-17,275.0505,0.272961,0.172984
2026-05-17,656.7237,1.348844,2.861350
2026-05-17,1928.2001,2.067042,1.791546
2026-05-17,1.2421,2.969856,3.746138
2026-05-17,2816.2243,8.933339,8.933339
2026-05-17,499.2349,1.649362,1.786775
2026-05-17,141.4290,4.012448,5.152119
2026-05-17,2924.2516,10.096859,6.369979
2026-05-17,1522.8864,7.032314,7.169031
2026-05-17,2154.8800,0.950254,0.174038
2026-05-17,2154.8955,0.878137,0.101915
2026-05-17,8542.5062,2.232296,4.147119
2026-05-17,1773.6723,3.051975,3.371754
2026-05-17,98.7543,3.558341,2.690152
2026-05-17,1.0916,8.049249,8.049249
2026-05-17,103.9944,0.550595,1.281687
2026-05-17,189266.0259,10.532071,11.726025
2026-05-17,2285.4168,5.985340,5.985340
2026-05-17,13680.6961,3.628748,2.122868
2026-05-17,0.9966,4.981035,8.575670
2026-05-17,1842.1721,1.804586,2.629091
2026-05-17,7303.6610,6.555554,6.875665
2026-05-17,843.8032,10.088376,11.140064
2026-05-17,2706.2496,4.651159,4.651159
2026-05-17,2995.9484,5.830277,6.743055
2026-05-17,28.2573,10.725792,14.867662
2026-05-17,691.5198,6.343788,5.520156
2026-05-17,219.3870,4.168032,4.532977
2026-05-17,30071.4404,4.449398,14.423049
2026-05-17,2991.4926,9.402222,11.450992
2026-05-17,151.1692,9.334313,9.927690
2026-05-17,502.9819,1.398222,1.398222
2026-05-17,99.8047,0.171241,0.171241
2026-05-17,35.3113,1.464331,2.241571
2026-05-17,521.6504,4.269645,4.269645
2026-05-17,1107.8785,1.344453,1.344453
2026-05-17,1146.5203,4.360979,4.360979
2026-05-17,41.9703,9.631577,8.122918
2026-05-17,103.7049,1.875288,-1.683080
2026-05-17,26251.3735,3.238105,4.661691
2026-05-17,4.7448,0.830023,1.105094
2026-05-17,164.1901,0.001187,0.001187
2026-05-17,908.3665,0.970554,-0.079781
2026-05-17,521.6486,4.304186,4.304186
2026-05-17,13180.8983,0.279468,1.695532
2026-05-17,88.0773,7.905159,5.215687
2026-05-17,4028.1722,2.249227,3.842367
2026-05-17,1914.4921,9.123731,10.504051
2026-05-17,367.0334,4.746929,6.209443
2026-05-17,15156.8500,1.460229,3.102523
2026-05-17,12956.7588,0.495133,0.128724
2026-05-17,41.9703,4.235873,6.065916
2026-05-17,11277.5890,7.421388,8.892734
2026-05-17,2647.8243,0.637478,1.277515
2026-05-17,2909.0795,5.887666,5.887666
2026-05-17,2199.3564,0.912119,0.683234
2026-05-17,481.9360,5.145775,2.764680
2026-05-17,1928.5720,8.243428,6.373751
2026-05-17,473249.6339,9.045442,7.537873
2026-05-17,28.8540,1.245985,1.977561
2026-05-17,1597.9928,6.920708,6.920708
2026-05-17,2.0748,2.185095,2.185095
2026-05-17,299.7878,5.251960,3.789306
2026-05-17,1582.9264,5.286746,5.286746
2026-05-17,5.0045,1.166201,1.166201
2026-05-17,403.2697,9.619177,9.619177
2026-05-17,2997.4329,7.458049,7.686557
2026-05-17,10007.3152,3.703294,4.342497
2026-05-17,13628.9494,1.914834,1.044852
2026-05-17,0.2160,3.677480,4.954333
2026-05-17,10288.0998,5.855696,7.141781
2026-05-17,183.2759,8.837608,9.615096
2026-05-17,798.4203,1.373941,1.373941
2026-05-17,769.3374,5.652123,7.532963
2026-05-17,521.6187,8.749175,7.656028
2026-05-17,7576.6936,0.068238,0.068238
2026-05-17,2285.3647,7.583136,8.861391
2026-05-17,143.9848,1.907129,1.907129
2026-05-17,201.4551,6.105722,-0.555795
2026-05-17,545.1192,7.321227,3.338612
2026-05-17,21.7715,2.165965,-7.655344
2026-05-17,69.8729,3.028031,3.028031
2026-05-17,8361.9397,1.140272,1.642807
2026-05-17,691.5182,6.366821,5.543191
2026-05-17,2996.2457,6.801298,6.801298
2026-05-17,1193.0052,5.236770,5.419773
2026-05-17,1586.5249,4.809032,4.809032
2026-05-17,1598.0014,6.867223,6.867223
2026-05-17,3370.4572,1.858828,-0.101385
2026-05-17,1761.9998,7.650161,6.602112
2026-05-17,18604.3216,0.386729,0.204088
2026-05-17,10296.7505,0.430969,2.544639
2026-05-17,35.0629,2.031932,3.403694
2026-05-17,246.4813,8.639653,8.639653
2026-05-17,40.0621,9.186587,9.186587
2026-05-17,15870.3809,3.141620,3.415381
2026-05-17,499.2269,4.584552,3.714683
2026-05-17,21312.6861,8.272327,5.738022
2026-05-17,117.5096,4.464125,2.495603
2026-05-17,1285.5895,2.793888,2.931259
2026-05-17,2994.5818,9.294389,9.294389
2026-05-17,2457.0087,7.777659,6.132416
2026-05-17,166072.9264,6.128688,6.128688
2026-05-17,163.9874,8.808751,8.808751
2026-05-17,6.9783,7.929560,7.929560
2026-05-17,1595.7152,3.250961,3.021109
2026-05-17,22.8004,8.720854,8.720854
2026-05-17,17679.4472,-3.360043,17.879763
2026-05-17,2987.3385,2.638293,2.638293
2026-05-17,1661.8297,-0.200138,-0.200138
2026-05-17,38399.5012,3.400184,3.676025
2026-05-17,3000.2603,0.860645,0.860645
2026-05-17,1960.1395,7.243831,7.106861
2026-05-17,356.8445,65.433811,57.126160
2026-05-17,1830.3324,2.101908,2.422040
2026-05-17,1740.2424,1.669747,1.486778
2026-05-17,691.5234,3.867469,3.730196
2026-05-17,2996.2691,10.511700,8.229510
2026-05-17,1234.4062,6.872114,6.689542
2026-05-17,2706.3010,2.543320,2.543320
2026-05-17,217.0108,0.810438,-1.343547
2026-05-17,856.7297,2.088148,2.225118
2026-05-17,49358.6172,8.030040,7.984344
2026-05-17,2898.1445,1.547813,3.931655
2026-05-17,246.4809,8.198598,8.198598
2026-05-17,2924.0401,6.008267,4.074646
2026-05-17,25.3368,0.831536,-10.712917
2026-05-17,4449.6143,-3.107106,3.353739
2026-05-17,159.0951,7.258140,5.425076
2026-05-17,13543.1405,7.002458,6.910508
2026-05-17,1502.4384,0.060367,2.352317
2026-05-17,100.3906,1.168477,-2.596307
2026-05-17,2994.4960,9.033245,9.580647
2026-05-17,560.1852,0.725723,1.636061
2026-05-17,2633.3857,0.332898,1.214309
2026-05-17,4.3843,9.114440,8.748958
2026-05-17,17.5264,0.642209,0.642209
2026-05-17,2285.3820,7.507190,8.785454
2026-05-17,134.5898,1.163468,1.163468
2026-05-17,2010.6317,0.545535,0.545535
2026-05-17,3.2535,6.997946,8.916694
2026-05-17,2120.5989,0.479774,6.684044
2026-05-17,1959.9292,9.731160,9.731160
2026-05-17,22162.8238,6.406754,6.314798
2026-05-17,2991.8012,4.637858,4.637858
2026-05-17,932.3613,1.249771,-7.134945
2026-05-17,162.8736,1.461039,0.684781
2026-05-17,445.2694,3.910825,6.142079
2026-05-17,185127.9511,9.437203,10.315737
2026-05-17,70.2882,5.111854,4.013175
2026-05-17,15328.9090,0.450344,-0.599231
2026-05-17,752.4526,1.848650,1.848650
2026-05-17,4844.5807,1.057250,1.057250
2026-05-17,3.1916,2.252853,2.069955
2026-05-17,359586.1550,10.065946,10.065946
2026-05-17,1722.4097,0.658687,0.567159
2026-05-17,0.0692,-0.156904,-1.344270
2026-05-17,9361.8192,3.681118,4.733942
2026-05-17,39.2478,-0.582238,-5.527437
2026-05-17,359962.3884,12.041014,12.041014
2026-05-17,21.1479,5.760438,7.271300
2026-05-17,82.8605,0.024315,3.035167
2026-05-17,292.9345,0.711879,0.711879
2026-05-17,1598.3789,1.252501,1.252501
2026-05-17,355.0634,-25.100031,-38.399278
2026-05-17,560.8666,1.279901,1.279901
2026-05-17,0.0767,3.235994,4.148047
2026-05-17,246.4811,8.190371,8.190371
2026-05-17,30371.9124,1.816434,3.010019
2026-05-17,24.7218,1.137867,1.137867
2026-05-17,341.7949,3.011843,2.021437
2026-05-17,521.6495,4.286925,4.286925
2026-05-17,569.1379,9.060735,10.252126
2026-05-17,5.6216,4.313158,4.313158
2026-05-17,1762.0100,7.592074,6.544019
2026-05-17,2991.5224,9.302762,11.351552
2026-05-17,1.3013,-0.217129,-1.404502
2026-05-17,1165.3644,4.091904,4.091904
2026-05-17,1368.4152,2.278258,-4.213907
2026-05-17,3430.7869,0.551453,6.319983
2026-05-17,2.1837,7.753568,7.753568
2026-05-17,2842.0511,0.683817,2.831863
2026-05-17,1759.4734,8.803477,8.254385
2026-05-17,246.5065,9.118797,9.347489
2026-05-17,298.6947,1.631497,1.631497
2026-05-17,16579.2483,1.123656,0.894026
2026-05-17,1.2968,0.868226,1.415273
2026-05-17,1597.9843,6.974193,6.974193
2026-05-17,35326.7629,2.204840,-1.390516
2026-05-17,898.8048,1.954997,1.359970
2026-05-17,2492.2451,0.498702,0.498702
2026-05-17,8773.4690,0.386664,4.518299
2026-05-17,2484.9574,9.685275,9.685275
2026-05-17,1306.7833,9.748306,8.792051
2026-05-17,11.9173,2.836428,2.836428
2026-05-17,231.4049,0.816137,0.495918
2026-05-17,2997.3116,2.926595,2.926595
2026-05-17,494.9829,3.092778,3.092778
2026-05-17,2285.3994,6.061301,6.061301
2026-05-17,3459.7070,8.182693,5.255177
2026-05-17,1736.2304,2.141764,2.141764
2026-05-17,2634.9974,1.126612,3.739803
2026-05-17,42.9678,6.792482,11.222146
2026-05-17,1.1942,8.047245,8.047245
2026-05-17,9192.4472,4.663333,4.663333
2026-05-17,17305.7138,2.016099,1.375055
2026-05-17,10726.4571,2.966459,2.008099
2026-05-17,31.5869,4.826540,4.230740
2026-05-17,275.0040,1.862853,1.267820
2026-05-17,275.1472,1.766452,1.034184
2026-05-17,126.5532,0.076365,11.423549
2026-05-17,5953.2523,0.371983,1.192942
2026-05-17,1065.2656,10.076357,13.568879
2026-05-17,163.9873,7.902281,5.896161
2026-05-17,199.9446,0.943594,0.211734
2026-05-17,1074.5838,6.733164,6.733164
2026-05-17,691.5218,3.890507,3.753235
2026-05-17,14606.8690,0.963741,0.963741
2026-05-17,2991.7661,4.755410,1.568144
2026-05-17,49528.6002,1.131531,1.031563
2026-05-17,21.6219,1.775035,5.812721
2026-05-17,46701.5382,1.951680,7.075330
2026-05-17,2275.2333,-0.052482,-1.516542
2026-05-17,184.5833,-0.168415,6.074160
2026-05-17,13938.1153,3.098382,1.533889
2026-05-17,1.4729,0.094407,-0.581540
2026-05-17,43.0355,18.101579,-3.924426
2026-05-17,1934.3607,8.489684,9.449319
2026-05-17,21983.0173,0.156984,-3.046883
2026-05-17,25419.0040,-3.599911,2.861253
2026-05-17,26319.6765,1.381108,1.700731
2026-05-17,521.6513,4.252384,4.252384
2026-05-17,2404.3537,2.899840,2.672281
2026-05-17,445.9172,0.488908,0.488908
2026-05-18,6326.7593,1.481920,-1.523525
2026-05-18,2491.5624,-0.067615,2.790652
2026-05-18,1045.6151,1.592990,-0.787422
2026-05-18,1115.5666,6.338411,6.338411
2026-05-18,15332.5137,6.642796,8.248204
2026-05-18,20706.8592,3.848214,4.838494
2026-05-18,74.5683,9.328991,3.246491
2026-05-18,1.0005,1.346842,3.092372
2026-05-18,617.4645,9.890476,7.199855
2026-05-18,3014.0977,6.171098,15.416105
2026-05-18,387.0175,6.037055,7.900092
2026-05-18,1015.4812,4.215208,4.454280
2026-05-18,1231.1385,6.370413,7.975084
2026-05-18,16524.0311,2.446905,4.993655
2026-05-18,3003.4692,-1.727601,-3.769511
2026-05-18,3010.4085,8.397386,5.329691
2026-05-18,34505.9623,7.917772,10.101331
2026-05-18,285.9611,6.344664,9.928963
2026-05-18,269846.6983,8.558165,7.709581
2026-05-18,284.7508,-9.906404,-22.259843
2026-05-18,36.6232,3.671014,0.683588
2026-05-18,2976.0335,5.426126,11.988321
2026-05-18,77.3321,2.267354,3.178058
2026-05-18,22.0327,2.353229,2.353229
2026-05-18,0.2091,2.432993,-6.454586
2026-05-18,2505.0777,9.645804,6.082634
2026-05-18,28640.2159,11.166993,5.408809
2026-05-18,826.4927,2.280114,0.291267
2026-05-18,1520.7212,9.047489,-0.320558
2026-05-18,1370.1165,3.102467,4.422996
2026-05-18,21.0622,5.744589,-2.301860
2026-05-18,5029.8897,1.008302,-1.743764
2026-05-18,2362.1232,2.493915,3.906115
2026-05-18,10.3179,1.722515,0.452890
2026-05-18,2020.7901,3.802783,10.192534
2026-05-18,1067.8463,4.501968,5.401157
2026-05-18,2792.1495,9.102666,-2.803267
2026-05-18,2995.9605,3.155580,10.044765
2026-05-18,793.0435,3.413773,2.665170
2026-05-18,10861.8494,0.283597,0.890239
2026-05-18,13065.2810,10.765824,8.457357
2026-05-18,1491.7597,3.088127,1.634845
2026-05-18,7167.5856,10.211478,12.437815
2026-05-18,21.2320,7.415941,10.169314
2026-05-18,2620.0335,6.491566,5.079565
2026-05-18,2325.9814,0.384383,4.704003
2026-05-18,3923.9187,3.059516,3.579403
2026-05-18,7666.6960,1.125314,0.464813
2026-05-18,3003.2535,4.275375,0.177831
2026-05-18,9982.1936,5.933857,1.482041
2026-05-18,347.0037,0.548317,-1.901242
2026-05-18,10484.2476,2.255024,2.636171
2026-05-18,1696.4647,9.434622,19.780626
2026-05-18,18573.3724,7.379665,2.737644
2026-05-18,2100.2671,-0.236444,-1.003372
2026-05-18,3010.2881,6.956536,5.115992
2026-05-18,1.8948,10.027826,-4.466098
2026-05-18,769.1770,-12.449623,-14.054890
2026-05-18,5.0428,3.253773,0.334659
2026-05-18,1298.3011,1.397621,-10.181482
2026-05-18,0.4609,2.107430,1.965531
2026-05-18,2996.0820,4.271237,9.012830
2026-05-18,840.8430,1.257106,-0.303886
2026-05-18,983.6770,1.372255,1.372255
2026-05-18,3010.3929,3.320816,1.034918
2026-05-18,2059.8554,7.431894,6.020192
2026-05-18,2981.6826,9.694442,5.921114
2026-05-18,1333.2199,1.095052,2.984146
2026-05-18,342.0100,5.196695,5.816358
2026-05-18,218.4251,3.967314,4.483118
2026-05-18,397.2704,4.539958,5.191084
2026-05-18,61.5773,6.722072,8.502749
2026-05-18,5720.9940,1.746532,1.226343
2026-05-18,10505.5318,1.013809,5.832404
2026-05-18,1998.1798,2.584241,1.041448
2026-05-18,564.2096,0.046790,7.900652
2026-05-18,1850.1669,5.047984,8.133415
2026-05-18,130.0304,3.405068,4.013610
2026-05-18,3017.0819,-0.276753,-6.036995
2026-05-18,14271.7647,0.049932,3.029873
2026-05-18,436.2979,-2.727914,-1.452523
2026-05-18,1432.2345,-20.980001,-22.734545
2026-05-18,199.0590,0.302343,1.989063
2026-05-18,1902.3540,0.822752,-0.827436
2026-05-18,1432.0453,9.051739,6.787314
2026-05-18,35020.9006,1.284118,0.765144
2026-05-18,415.1945,1.196003,-2.251983
2026-05-18,20037.9205,4.548218,7.159813
2026-05-18,428.9053,3.230052,0.634622
2026-05-18,68418.3110,1.432674,1.668593
2026-05-18,12571.7519,1.281226,5.666639
2026-05-18,7964.5730,6.001436,8.358839
2026-05-18,2003.4217,4.530936,7.109148
2026-05-18,18.2098,4.142799,1.773253
2026-05-18,518.2435,5.260019,5.260019
2026-05-18,6.6083,8.438492,4.170182
2026-05-18,24250.1164,3.301060,2.442330
2026-05-18,2153.2774,9.925604,16.243790
2026-05-18,2969.9786,10.548061,8.956105
2026-05-18,5800.6120,2.327697,4.641072
2026-05-18,9.4928,0.429886,2.454048
2026-05-18,4.6047,3.897939,3.096337
2026-05-18,1011.5464,3.314893,-0.291993
2026-05-18,413.2872,3.414190,4.022732
2026-05-18,396.9471,0.182264,13.213365
2026-05-18,106232.6611,0.667979,1.048089
2026-05-18,424.3454,9.432506,9.432506
2026-05-18,30384.7802,-0.751005,1.794453
2026-05-18,371.3353,6.342477,-0.280925
2026-05-18,2483.9317,4.498127,-2.068989
2026-05-18,5360.9723,2.768775,-12.531884
2026-05-18,1999.4613,1.767378,-1.680965
2026-05-18,17487.4033,1.465663,1.465663
2026-05-18,50011.2159,2.835405,-0.084926
2026-05-18,96257.1372,4.653675,4.653675
2026-05-18,55047.7774,6.544206,6.544206
2026-05-18,515521.5587,9.475873,8.770016
2026-05-18,1997.4950,3.016949,0.421464
2026-05-18,1998.8995,1.774441,-0.720696
2026-05-18,2999.1719,1.834388,-1.047084
2026-05-18,342.3741,1.244586,-1.040907
2026-05-18,710.2145,4.179638,6.491416
2026-05-18,213.2937,2.838288,1.907057
2026-05-18,572.9329,4.513449,4.323868
2026-05-18,2996.6795,9.816368,13.543980
2026-05-18,1126.4610,0.272837,-18.891602
2026-05-18,4181.0857,3.279812,4.372757
2026-05-18,1950.2127,7.586047,4.905407
2026-05-18,1232.1725,2.315050,2.886806
2026-05-18,600.1477,-0.558812,-2.355370
2026-05-18,1798.3984,8.893733,2.810968
2026-05-18,1802.8575,9.061604,2.978941
2026-05-18,125.9014,1.678595,6.922744
2026-05-18,1298.0237,1.030044,12.931415
2026-05-18,2572.8347,5.503662,12.065805
2026-05-18,323.9089,3.731651,2.882745
2026-05-18,20.6914,0.430183,-5.105459
2026-05-18,11.3714,1.325924,0.808858
2026-05-18,346.9240,0.297873,-18.866518
2026-05-18,33398.0316,1.039341,6.866339
2026-05-18,18.5300,2.403408,-1.269383
2026-05-18,100.1346,6.956516,7.003871
2026-05-18,2996.2167,3.102667,0.507204
2026-05-18,3001.8282,8.999028,-2.907029
2026-05-18,15011.3898,1.450643,-0.908769
2026-05-18,402.2530,2.819102,-0.703051
2026-05-18,251.5749,10.169795,11.350333
2026-05-18,2997.4891,11.419574,10.097699
2026-05-18,1590.9419,9.004355,2.921657
2026-05-18,425.6839,5.481191,5.481191
2026-05-18,21488.9730,2.525758,7.119119
2026-05-18,2546.4477,1.196637,2.468459
2026-05-18,950.3418,-2.704083,-1.428695
2026-05-18,1394.6678,3.452701,3.311119
2026-05-18,7490.3616,3.148334,3.850575
2026-05-18,1997.0001,5.441066,5.441066
2026-05-18,591.4778,4.201940,6.513713
2026-05-18,14762.9568,-0.180765,-0.372340
2026-05-18,2474.6794,5.210118,6.012398
2026-05-18,572.4361,4.493177,4.303596
2026-05-18,128.6214,4.117593,6.810651
2026-05-18,2551.0155,2.325155,0.579162
2026-05-18,114881.6800,11.466655,2.880070
2026-05-18,2294.4386,4.019303,6.759346
2026-05-18,21277.5286,4.753255,1.473906
2026-05-18,44446.9080,-2.199131,-4.042806
2026-05-18,1997.3467,2.956540,9.845862
2026-05-18,2529.7487,8.638135,5.879982
2026-05-18,42.0734,9.049632,12.888839
2026-05-18,2.1035,9.521801,15.966981
2026-05-18,5.7223,2.703336,5.650286
2026-05-18,396.1646,0.195998,13.227081
2026-05-18,1583.8726,8.950795,2.868064
2026-05-18,1391.1462,10.071470,3.805430
2026-05-18,8950.8196,9.690192,6.902209
2026-05-18,2974.1991,7.631485,7.724420
2026-05-18,499.2435,4.250620,6.562381
2026-05-18,499.1479,0.410428,0.363258
2026-05-18,323.9116,3.083302,4.403833
2026-05-18,9.9929,7.510453,9.104367
2026-05-18,10126.0019,-3.177940,-1.843016
2026-05-18,2996.6146,-11.588383,-28.600347
2026-05-18,47775.3734,13.272909,9.442864
2026-05-18,341.8789,4.904044,5.186958
2026-05-18,22.9248,1.382565,1.382565
2026-05-18,1992.4950,2.568566,3.980755
2026-05-18,1604.5779,9.437597,3.796964
2026-05-18,45.2721,-0.233905,-1.564220
2026-05-18,5670.2403,4.747574,5.316303
2026-05-18,504.8740,2.499256,4.136025
2026-05-18,1190.8903,1.257396,0.879210
2026-05-18,1999.4650,1.748842,-1.132655
2026-05-18,100.3223,4.980207,1.446708
2026-05-18,189.2553,4.827081,5.911798
2026-05-18,3003.5013,-1.834486,-3.876418
2026-05-18,3004.2988,1.426806,0.017462
2026-05-18,89271.7022,3.587842,4.533897
2026-05-18,249.5823,-0.020304,0.923056
2026-05-18,499.2238,9.739949,9.739949
2026-05-18,592.0229,0.391743,0.344573
2026-05-18,962.0487,5.288572,2.576888
2026-05-18,2792.7330,3.379146,0.166219
2026-05-18,2997.7898,3.631892,5.052634
2026-05-18,1802.8259,9.236560,3.154003
2026-05-18,0.2134,2.772942,2.772942
2026-05-18,498.6646,1.587748,-1.860656
2026-05-18,1997.4607,3.188384,0.592943
2026-05-18,55.9476,7.111040,6.687025
2026-05-18,31198.1837,0.198198,5.332086
2026-05-18,2734.4688,4.166899,6.859944
2026-05-18,2.2022,6.364824,11.296849
2026-05-18,53.9950,1.204170,1.723237
2026-05-18,10552.7295,9.261952,2.458458
2026-05-18,9.8625,1.599769,-3.023085
2026-05-18,2996.6463,-11.694455,-28.706599
2026-05-18,5667.5426,-1.438228,3.815312
2026-05-18,504804.2102,19.190459,15.163063
2026-05-18,2537.4657,1.999454,0.358866
2026-05-18,908.2600,0.058128,-2.217080
2026-05-18,1583.8460,9.118739,3.036110
2026-05-18,20.3793,6.232082,5.945249
2026-05-18,1983.9916,5.580717,12.142810
2026-05-18,49921.1350,11.401872,11.401872
2026-05-18,2.4953,0.799124,-8.503842
2026-05-18,397.2214,6.329214,-0.294197
2026-05-18,2959.5455,7.534256,6.684567
2026-05-18,81.2818,3.569506,4.662420
2026-05-18,7843.7395,6.777984,12.867857
2026-05-18,3004.3097,9.354633,19.700720
2026-05-18,1501.8243,3.675321,5.475603
2026-05-18,11645.8133,-0.569182,-0.187631
2026-05-18,1297.7664,6.647502,9.858346
2026-05-18,78151.2325,5.485416,5.718864
2026-05-18,1898.4584,7.476968,9.070886
2026-05-18,476.7553,6.885879,10.689039
2026-05-18,1989.2436,1.018000,-7.535389
2026-05-18,415.5175,0.305185,-0.449066
2026-05-18,54572.7809,2.762219,-0.767029
2026-05-18,12495.0502,1.496247,3.822276
2026-05-18,2523.5979,11.158595,8.284644
2026-05-18,1103.0492,5.367954,10.330474
2026-05-18,79741.7105,2.451038,2.832530
2026-05-18,989.4166,4.325584,5.354140
2026-05-18,100.1971,6.390163,6.295936
2026-05-18,79.8034,7.774828,5.939626
2026-05-18,524368.2602,-3.537129,-9.389097
2026-05-18,372.1832,9.533478,9.300528
2026-05-18,1123.5547,6.591686,7.339995
2026-05-18,498.6630,1.620582,-1.260951
2026-05-18,1188.7830,2.289587,3.200289
2026-05-18,3009.9504,9.358486,3.717809
2026-05-18,382.1963,8.119878,10.998709
2026-05-18,3002.4907,10.318439,2.932770
2026-05-18,25294.8194,9.565640,1.043338
2026-05-18,1989.1900,1.287695,-7.265463
2026-05-18,1997.2898,3.241293,10.130419
2026-05-18,39475.7889,3.272978,1.200839
2026-05-18,2983.8403,1.102280,-7.451036
2026-05-18,3000.3219,8.838566,3.626803
2026-05-18,2738.4461,0.909215,-3.752464
2026-05-18,1798.7979,9.175801,3.093208
2026-05-18,2392.3266,6.863759,5.023198
2026-05-18,11426.4848,1.467715,0.995840
2026-05-18,1997.3604,2.887967,9.777336
2026-05-18,1130.0242,7.701829,7.794763
2026-05-18,132.2301,3.334552,0.598667
2026-05-18,347.6862,7.096606,5.406431
2026-05-18,2746.9638,6.214521,1.003527
2026-05-18,397.8253,0.739606,-3.916211
2026-05-18,1432.0981,9.674190,9.674190
2026-05-18,1999.4750,1.698940,-1.749426
2026-05-18,136.0113,2.546128,0.282356
2026-05-18,57396.3009,1.428339,-6.003393
2026-05-18,565.7406,1.478143,5.474117
2026-05-18,38352.7316,0.617488,13.398036
2026-05-18,41.9703,2.518299,3.078797
2026-05-18,2595.5085,1.530796,-0.966789
2026-05-18,48.7347,3.422531,3.989934
2026-05-18,100.1882,5.911027,8.136719
2026-05-18,2997.5642,11.169507,9.847599
2026-05-18,2023.0646,11.258671,9.936775
2026-05-18,545.5697,0.479494,2.277199
2026-05-18,2869.9894,5.229721,3.179603
2026-05-18,7040.0397,2.336748,-5.518657
2026-05-18,1627.3494,0.355188,3.754171
2026-05-18,2319.1491,6.115244,8.910247
2026-05-18,2996.3323,2.717203,0.121640
2026-05-18,3245.1830,2.663598,-1.994391
2026-05-18,126.8749,8.618059,8.618059
2026-05-18,9785.2002,4.587529,0.576577
2026-05-18,794.2443,9.820059,-1.365118
2026-05-18,4623.9191,4.335074,1.426118
2026-05-18,799.0793,1.966106,1.872598
2026-05-18,12702.3459,10.184797,8.913711
2026-05-18,2838.7856,5.213652,12.857759
2026-05-18,3006.5184,9.252670,19.598863
2026-05-18,999.4972,3.493692,3.352110
2026-05-18,20.3269,7.031238,9.217031
2026-05-18,299738.7369,7.563770,15.297147
2026-05-18,999.7850,2.714198,6.724426
2026-05-18,1516.8733,8.841995,-1.426632
2026-05-18,7056.6440,-0.934139,0.343183
2026-05-18,1998.1934,2.516168,1.581136
2026-05-18,100.1332,1.028428,-4.551447
2026-05-18,2984.1442,1.681753,0.318723
2026-05-18,500.6224,0.051276,6.392893
2026-05-18,2023.5897,2.953661,0.777938
2026-05-18,498.6621,1.637651,-1.243878
2026-05-18,499.1213,-0.089897,-3.624822
2026-05-18,380.9988,3.382051,6.569862
2026-05-18,1999.4787,1.680404,-1.201113
2026-05-18,9.9191,8.563588,6.701657
2026-05-18,2012.8264,4.516820,4.648767
2026-05-18,2983.7326,1.007846,-3.653786
2026-05-18,792.0441,3.387016,2.638411
2026-05-18,105.4714,2.777502,2.635628
2026-05-18,287.2796,6.915763,5.595563
2026-05-18,21.0328,5.148265,10.862180
2026-05-18,382.1957,8.135533,11.580491
2026-05-18,6685.9213,2.240630,-1.162855
2026-05-18,19984.8075,2.732521,0.180963
2026-05-18,2996.9861,-1.854310,4.323037
2026-05-18,999.4973,5.804989,3.493052
2026-05-18,79.2176,9.365436,3.282958
2026-05-18,51986.8025,1.762292,1.762292
2026-05-18,5.8878,3.438691,-0.803560
2026-05-18,409.1199,3.549093,4.823599
2026-05-18,1.0603,0.667104,0.714224
2026-05-18,49.8914,2.885752,5.450692
2026-05-18,1514.6925,6.329990,7.178603
2026-05-18,317.9473,4.703570,9.653381
2026-05-18,119.5002,1.960475,1.960475
2026-05-18,0.0332,6.615594,5.618901
2026-05-18,4777.6339,2.434289,2.434289
2026-05-18,1681.6557,1.041709,1.041709
2026-05-18,2699.9168,6.895459,12.138979
2026-05-18,2995.9275,8.100613,-2.292699
2026-05-18,1065.9350,6.696513,9.972308
2026-05-18,3.8658,0.915610,2.613251
2026-05-18,2996.7433,9.603450,13.331142
2026-05-18,115.0106,10.535200,14.087414
2026-05-18,114.3608,10.176402,11.356939
2026-05-18,136.0115,-0.908946,0.270104
2026-05-18,564.2086,7.919863,7.919863
2026-05-18,204.8102,0.512374,-0.510978
2026-05-18,2972.2396,10.758452,10.758452
2026-05-18,323.9086,3.742784,2.893879
2026-05-18,894.3751,5.205894,-0.474359
2026-05-18,698.8464,-2.784080,-5.609094
2026-05-18,1684.6229,-2.470925,2.462886
2026-05-18,1514.7004,6.277664,7.126281
